"id","url","name","seasonId","number","airstamp","runtime","image_medium","image_original","summary"
"646","http://www.tvmaze.com/episodes/40646/friends-1x01-the-one-where-it-all-began","The One Where It All Began","1","1","1994-09-22T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59019.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59019.jpg","Monica's old friend Rachel moves in with her after leaving her fiancé."
"647","http://www.tvmaze.com/episodes/40647/friends-1x02-the-one-with-the-sonogram-at-the-end","The One With the Sonogram at the End","1","2","1994-09-29T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59020.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59020.jpg","Rachel returns her engagement ring; Ross's ex-wife has a revelation for him."
"648","http://www.tvmaze.com/episodes/40648/friends-1x03-the-one-with-the-thumb","The One With the Thumb","1","3","1994-10-06T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59021.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59021.jpg","Monica's friends find her new beau appealing; Phoebe finds a little something extra in her soda."
"649","http://www.tvmaze.com/episodes/40649/friends-1x04-the-one-with-george-stephanopoulos","The One With George Stephanopoulos","1","4","1994-10-13T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59022.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59022.jpg","Chandler and Joey take Ross to a hockey game -- with painful results; the ladies get someone else's pizza."
"650","http://www.tvmaze.com/episodes/40650/friends-1x05-the-one-with-the-east-german-laundry-detergent","The One With the East German Laundry Detergent","1","5","1994-10-20T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59023.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59023.jpg","Ross does laundry with Rachel; Joey uses Monica to get his old girlfriend back."
"651","http://www.tvmaze.com/episodes/40651/friends-1x06-the-one-with-the-butt","The One With the Butt","1","6","1994-10-27T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59024.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59024.jpg","Joey's new agent gets him a cheeky role in a movie; Chandler dates a woman with lots of baggage."
"652","http://www.tvmaze.com/episodes/40652/friends-1x07-the-one-with-the-blackout","The One With the Blackout","1","7","1994-11-03T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59025.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59025.jpg","A blackout traps Chandler in an ATM vestibule with model Jill Goodacre; a cat comes between Ross and Rachel."
"653","http://www.tvmaze.com/episodes/40653/friends-1x08-the-one-where-nana-dies-twice","The One Where Nana Dies Twice","1","8","1994-11-10T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59026.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59026.jpg","Monica and Ross mourn the loss of their grandmother."
"654","http://www.tvmaze.com/episodes/40654/friends-1x09-the-one-where-underdog-gets-away","The One Where Underdog Gets Away","1","9","1994-11-17T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59116.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59116.jpg","Monica tries to cook Thanksgiving dinner for the gang; Ross relishes the chance to talk to his unborn child."
"655","http://www.tvmaze.com/episodes/40655/friends-1x10-the-one-with-the-monkey","The One With the Monkey","1","10","1994-12-15T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59027.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59027.jpg","A new pet monkeys around with Ross's ego during the holidays; Phoebe falls for a scientist ."
"656","http://www.tvmaze.com/episodes/40656/friends-1x11-the-one-with-mrs-bing","The One With Mrs. Bing","1","11","1995-01-05T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59029.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59029.jpg","Chandler's novelist mother visits -- and hits on Ross; Phoebe and Monica fall for the same guy."
"657","http://www.tvmaze.com/episodes/40657/friends-1x12-the-one-with-the-dozen-lasagnas","The One With the Dozen Lasagnas","1","12","1995-01-12T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59117.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59117.jpg","Phoebe has some bad news for Rachel about Paolo; Ross learns some of the results of his former wife's amniocentesis."
"658","http://www.tvmaze.com/episodes/40658/friends-1x13-the-one-with-the-boobies","The One With the Boobies","1","13","1995-01-19T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59118.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59118.jpg","Chandler sees Rachel naked; Joey learns his father is having an affair; Phoebe dates a psychiatrist."
"659","http://www.tvmaze.com/episodes/40659/friends-1x14-the-one-with-the-candy-hearts","The One With the Candy Hearts","1","14","1995-02-09T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59119.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59119.jpg","Chandler has a blind date with an ex-girlfriend -- whom he's broken up 
with twice before; the ladies light a ""boyfriend bonfire""; Ross finds an
 unlikely Valentine's Day date."
"660","http://www.tvmaze.com/episodes/40660/friends-1x15-the-one-with-the-stoned-guy","The One With the Stoned Guy","1","15","1995-02-16T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59032.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59032.jpg","Chandler and Monica plan big career moves, while Ross labors to hit it off with a date."
"661","http://www.tvmaze.com/episodes/40661/friends-1x16-the-one-with-two-parts-1","The One With Two Parts (1)","1","16","1995-02-23T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59033.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59033.jpg","Ross attends Lamaze classes; Joey dates Phoebe's twin; and Chandler has the hots for a co-worker he's supposed to fire."
"662","http://www.tvmaze.com/episodes/40662/friends-1x17-the-one-with-two-parts-2","The One With Two Parts (2)","1","17","1995-02-23T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59036.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59036.jpg","Monica and Rachel meet two cute doctors; Ross looks to Jack for fatherly advice; Phoebe confronts her twin about Joey."
"663","http://www.tvmaze.com/episodes/40663/friends-1x18-the-one-with-all-the-poker","The One With All the Poker","1","18","1995-03-02T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59120.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59120.jpg","The guys let the ladies in on a sacred ritual -- their poker game. Meanwhile, Rachel has an interview with Saks."
"664","http://www.tvmaze.com/episodes/40664/friends-1x19-the-one-where-the-monkey-gets-away","The One Where the Monkey Gets Away","1","19","1995-03-09T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59122.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59122.jpg","Ross entrusts Rachel with his pet monkey for a day; Barry has a surprise for Rachel."
"665","http://www.tvmaze.com/episodes/40665/friends-1x20-the-one-with-the-evil-orthodontist","The One With the Evil Orthodontist","1","20","1995-04-06T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59123.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59123.jpg","Chandler's not a very smooth operator when it comes to calling a woman 
he went out with; Rachel gets involved with her ex-fiancé."
"666","http://www.tvmaze.com/episodes/40666/friends-1x21-the-one-with-the-fake-monica","The One With the Fake Monica","1","21","1995-04-27T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59268.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59268.jpg","Monica meets the woman who used her credit-card number; Ross realizes it's time to find a new home for Marcel."
"667","http://www.tvmaze.com/episodes/40667/friends-1x22-the-one-with-the-ick-factor","The One With the Ick Factor","1","22","1995-05-04T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59124.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59124.jpg","Phoebe gets temporary work as Chandler's secretary; Monica's new boyfriend is younger than she thinks."
"668","http://www.tvmaze.com/episodes/40668/friends-1x23-the-one-with-the-birth","The One With the Birth","1","23","1995-05-11T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59125.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59125.jpg","Ross quarrels with Susan in the delivery room as Carol prepares to give birth; Joey befriends a mother-to-be."
"669","http://www.tvmaze.com/episodes/40669/friends-1x24-the-one-where-rachel-finds-out","The One Where Rachel Finds Out","1","24","1995-05-18T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59126.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59126.jpg","Rachel finally realizes how much Ross likes her -- but not before he leaves for China on museum business."
"670","http://www.tvmaze.com/episodes/40670/friends-2x01-the-one-with-rosss-new-girlfriend","The One With Ross's New Girlfriend","2","1","1995-09-21T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59127.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59127.jpg","Rachel meets Ross's female travel companion; Joey unwittingly recommends
 a seamy tailor to Chandler; and Phoebe cuts Monica's hair."
"671","http://www.tvmaze.com/episodes/40671/friends-2x02-the-one-with-the-breast-milk","The One With the Breast Milk","2","2","1995-09-28T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59128.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59128.jpg","Monica goes shopping with Julie behind Rachel's back; Ross isn't exactly gaga over breast milk."
"672","http://www.tvmaze.com/episodes/40672/friends-2x03-the-one-where-heckles-dies","The One Where Heckles Dies","2","3","1995-10-05T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59129.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59129.jpg","The gang disturbs Mr. Heckles for the last time; Phoebe takes issue with Ross on the subject of evolution."
"673","http://www.tvmaze.com/episodes/40673/friends-2x04-the-one-with-phoebes-husband","The One With Phoebe's Husband","2","4","1995-10-12T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59130.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59130.jpg","Phoebe's secret husband shows up; Rachel tries to distract Ross from having sex with Julie."
"674","http://www.tvmaze.com/episodes/40674/friends-2x05-the-one-with-five-steaks-and-an-eggplant","The One With Five Steaks and an Eggplant","2","5","1995-10-19T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59131.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59131.jpg","Chandler receives a sexy phone call meant for someone else; the gang becomes divided along income lines."
"675","http://www.tvmaze.com/episodes/40675/friends-2x06-the-one-with-the-baby-on-the-bus","The One With the Baby on the Bus","2","6","1995-11-02T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59132.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59132.jpg","An allergic reaction sends Ross to the hospital, leaving Chandler and 
Joey to look after Ben; Central Perk hires another singer to replace Phoebe."
"676","http://www.tvmaze.com/episodes/40676/friends-2x07-the-one-where-ross-finds-out","The One Where Ross Finds Out","2","7","1995-11-09T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59133.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59133.jpg","Rachel goes on a date in an effort to forget about Ross; Monica presses Chandler to complete an exercise program."
"677","http://www.tvmaze.com/episodes/40677/friends-2x08-the-one-with-the-list","The One With the List","2","8","1995-11-16T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59134.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59134.jpg","Ross is torn between Rachel and Julie, so Chandler prompts him to list 
each woman's pros and cons; Monica concocts recipes for a new product."
"678","http://www.tvmaze.com/episodes/40678/friends-2x09-the-one-with-phoebes-dad","The One With Phoebe's Dad","2","9","1995-12-14T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59270.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59270.jpg","Phoebe confronts her grandmother about the father she never knew; things heat up at Monica's holiday party."
"679","http://www.tvmaze.com/episodes/40679/friends-2x10-the-one-with-russ","The One With Russ","2","10","1996-01-04T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59135.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59135.jpg","Rachel dates a guy who's similar to Ross; Joey can get a part if he 
sleeps with the casting director; Fun Bobby is no fun without alcohol."
"680","http://www.tvmaze.com/episodes/40680/friends-2x11-the-one-with-the-lesbian-wedding","The One With the Lesbian Wedding","2","11","1996-01-18T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59275.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59275.jpg","Rachel's mother considers ending her marriage; Carol 
decides to marry her lover, Susan; Phoebe believes she's possessed."
"681","http://www.tvmaze.com/episodes/40681/friends-2x12-the-one-after-the-superbowl-1","The One After the Superbowl (1)","2","12","1996-01-28T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59138.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59138.jpg","Ross searches for Marcel; Joey is attracted to an obsessed fan; Phoebe sings songs for kids."
"682","http://www.tvmaze.com/episodes/40682/friends-2x13-the-one-after-the-superbowl-2","The One After the Superbowl (2)","2","13","1996-01-28T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59136.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59136.jpg","Ross learns Marcel is working on a movie, and the film's makeup artist 
seems to want Chandler; Monica and Rachel fight over Jean-Claude Van 
Damme, who appears as himself."
"683","http://www.tvmaze.com/episodes/40683/friends-2x14-the-one-with-the-prom-video","The One With the Prom Video","2","14","1996-02-01T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59276.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59276.jpg","Monica brings some things home from her parents' house, including a prom
 video; Rachel tells Ross that she doesn't think it will work out 
between them."
"684","http://www.tvmaze.com/episodes/40684/friends-2x15-the-one-where-ross-and-rachel-you-know","The One Where Ross and Rachel... You Know","2","15","1996-02-08T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59277.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59277.jpg","Ross's work hinders the evolution of his and Rachel's romance; Monica 
has eyes for an older opthalmologist; Joey and Chandler 
enjoy a big-screen TV."
"685","http://www.tvmaze.com/episodes/40685/friends-2x16-the-one-where-joey-moves-out","The One Where Joey Moves Out","2","16","1996-02-15T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114496.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114496.jpg","Richard's relationship with a younger woman causes a stir at a party for
 Ross and Monica's dad; Joey decides to move out; Rachel gets a tattoo."
"686","http://www.tvmaze.com/episodes/40686/friends-2x17-the-one-where-eddie-moves-in","The One Where Eddie Moves In","2","17","1996-02-22T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59278.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59278.jpg","Chandler gets a new roommate; Monica doesn't like having Ross around all the time; Phoebe makes a music video."
"687","http://www.tvmaze.com/episodes/40687/friends-2x18-the-one-where-dr-ramoray-dies","The One Where Dr. Ramoray Dies","2","18","1996-03-21T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59280.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59280.jpg","The days in the life of Joey's character, Dr. Ramoray, are numbered; Chandler's new roommate scares him."
"688","http://www.tvmaze.com/episodes/40688/friends-2x19-the-one-where-eddie-wont-go","The One Where Eddie Won't Go","2","19","1996-03-28T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114497.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114497.jpg","Chandler wants Eddie to move out; Joey faces unemployment; a self-help book empowers the ladies."
"689","http://www.tvmaze.com/episodes/40689/friends-2x20-the-one-where-old-yeller-dies","The One Where Old Yeller Dies","2","20","1996-04-04T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114499.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114499.jpg","Rachel freaks when Ross talks about spending a lifetime together; 
Chandler and Joey befriend Richard; Phoebe is shocked by the ending of 
""Old Yeller."""
"690","http://www.tvmaze.com/episodes/40690/friends-2x21-the-one-with-the-bullies","The One With the Bullies","2","21","1996-04-25T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59281.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59281.jpg","Bullies accost Ross and Chandler; Monica plays the stock market; and Phoebe attempts to meet her father again."
"691","http://www.tvmaze.com/episodes/40691/friends-2x22-the-one-with-the-two-parties","The One With the Two Parties","2","22","1996-05-02T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59282.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59282.jpg","When Rachel's divorcing parents both show up for her birthday, her friends hold two separate parties to keep them apart."
"692","http://www.tvmaze.com/episodes/40692/friends-2x23-the-one-with-the-chicken-pox","The One With the Chicken Pox","2","23","1996-05-09T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/23/59283.jpg","http://static.tvmaze.com/uploads/images/original_untouched/23/59283.jpg","A submariner surfaces to spend two weeks with Phoebe, 
who's come down with chicken pox; Joey plays the role of a data 
processor at Chandler's company."
"693","http://www.tvmaze.com/episodes/40693/friends-2x24-the-one-with-barry-and-mindys-wedding","The One With Barry and Mindy's Wedding","2","24","1996-05-16T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114545.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114545.jpg","Rachel's in her ex-fiancé's wedding; Chandler has a cyberspace romance; Monica and Richard think about their future."
"694","http://www.tvmaze.com/episodes/40694/friends-3x01-the-one-with-the-princess-leia-fantasy","The One With the Princess Leia Fantasy","3","1","1996-09-16T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114556.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114556.jpg","Janice tries to change Joey's opinion of her; Ross's sexual fantasy 
isn't kept between him and Rachel; Monica can't shake memories of 
Richard."
"695","http://www.tvmaze.com/episodes/40695/friends-3x02-the-one-where-no-ones-ready","The One Where No One's Ready","3","2","1996-09-26T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114557.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114557.jpg","Nobody seems to be getting the message when Ross demands that the group get ready for his black-tie benefit."
"696","http://www.tvmaze.com/episodes/40696/friends-3x03-the-one-with-the-jam","The One With the Jam","3","3","1996-10-03T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114563.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114563.jpg","Monica turns her attention from making jam to maybe making a baby; Phoebe befriends a guy who's stalking her twin sister."
"697","http://www.tvmaze.com/episodes/40697/friends-3x04-the-one-with-the-metaphorical-tunnel","The One With the Metaphorical Tunnel","3","4","1996-10-10T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114564.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114564.jpg","Chandler decides to make a real commitment to Janice; Phoebe poses as Joey's agent; Ross is troubled by Ben's toy."
"698","http://www.tvmaze.com/episodes/40698/friends-3x05-the-one-with-frank-jr","The One With Frank Jr.","3","5","1996-10-17T20:00:00-04:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114565.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114565.jpg","The gang compiles ""freebie lists""; Phoebe tries to get to know her half 
brother; Joey builds an entertainment center."
"699","http://www.tvmaze.com/episodes/40699/friends-3x06-the-one-with-the-flashback","The One With the Flashback","3","6","1996-10-31T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114566.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114566.jpg","The show flashes back to when the friends were acquaintances and pairing off was a possibility."
"700","http://www.tvmaze.com/episodes/40700/friends-3x07-the-one-with-the-race-car-bed","The One With the Race Car Bed","3","7","1996-11-07T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114567.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114567.jpg","Monica orders a bed from the store owned by Janice's estranged husband; 
Joey teaches soap-opera acting; Ross struggles through a dinner with 
Rachel's abrasive father."
"701","http://www.tvmaze.com/episodes/40701/friends-3x08-the-one-with-the-giant-poking-device","The One With the Giant Poking Device","3","8","1996-11-14T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114573.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114573.jpg","Joey reveals to Chandler that he saw Janice kissing her estranged 
husband; Rachel and Monica baby-sit Ben; Phoebe explains her fear of the
 dentist."
"702","http://www.tvmaze.com/episodes/40702/friends-3x09-the-one-with-the-football","The One With the Football","3","9","1996-11-21T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114585.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114585.jpg","Ross and Monica go nose-to-nose in an unfriendly Thanksgiving football game."
"703","http://www.tvmaze.com/episodes/40703/friends-3x10-the-one-where-rachel-quits","The One Where Rachel Quits","3","10","1996-12-12T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114587.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114587.jpg","Rachel quits Central Perk; Phoebe objects to the treatment of Christmas 
trees; Ross sells cookies for a ""Brown Bird"" scout he injured; Monica 
gets hooked on Mint Treasures."
"704","http://www.tvmaze.com/episodes/40704/friends-3x11-the-one-where-chandler-cant-remember-which-sister","The One Where Chandler Can't Remember Which Sister","3","11","1997-01-09T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114588.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114588.jpg","A drunken Chandler has a liaison with one of Joey's sisters; a nice guy recommends Rachel for a job."
"705","http://www.tvmaze.com/episodes/40705/friends-3x12-the-one-with-all-the-jealousy","The One With All the Jealousy","3","12","1997-01-16T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114589.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114589.jpg","Ross is jealous of Mark; a romantic poet criticizes Monica in verse; Joey's a dancing fool for a Broadway musical audition."
"706","http://www.tvmaze.com/episodes/40706/friends-3x13-the-one-where-monica-and-richard-are-just-friends","The One Where Monica and Richard are Just Friends","3","13","1997-01-30T20:00:00-05:00","30","http://static.tvmaze.com/uploads/images/medium_landscape/45/114590.jpg","http://static.tvmaze.com/uploads/images/original_untouched/45/114590.jpg","Monica sees Richard again and they agree to be just 
pals -- and occasional lovers; Phoebe's new beau has an embarrassing 
habit."
